point,date,time,species,repetition
CAT003,5/30/2002,844,ACFL,1
CAT003,6/7/2002,734,ACFL,2
CAT004,5/30/2002,813,ACFL,1
CAT004,6/7/2002,806,ACFL,2
CAT004,6/13/2002,706,ACFL,3
CAT013,6/7/2002,624,ACFL,2
CAT030,5/30/2002,609,ACFL,1
CAT030,5/30/2002,609,ACFL,1
CAT030,5/30/2002,609,ACFL,1
CAT030,6/8/2002,725,ACFL,2
CAT030,6/13/2002,857,ACFL,3
CAT040,6/12/2002,736,ACFL,2
CAT040,6/19/2002,748,ACFL,3
CAT040,6/19/2002,748,ACFL,3
CAT059,6/5/2002,637,ACFL,1
CAT059,6/20/2002,919,ACFL,2
CAT059,6/23/2002,645,ACFL,3
CAT061,6/23/2002,610,ACFL,3
CAT068,6/5/2002,808,ACFL,1
CAT068,6/19/2002,710,ACFL,3
CAT071,6/21/2002,715,ACFL,3
CAT082,6/5/2002,655,ACFL,1
CAT082,6/12/2002,900,ACFL,2
CAT082,6/12/2002,900,ACFL,2
CAT082,6/12/2002,900,ACFL,2
CAT082,6/19/2002,615,ACFL,3
CAT083,6/5/2002,721,ACFL,1
CAT083,6/12/2002,840,ACFL,2
CAT083,6/12/2002,840,ACFL,2
CAT083,6/19/2002,639,ACFL,3
CAT083,6/19/2002,639,ACFL,3
CAT090,6/5/2002,812,ACFL,1
CAT090,6/5/2002,812,ACFL,1
CAT090,6/20/2002,730,ACFL,2
CAT090,6/20/2002,730,ACFL,2
CAT093,5/31/2002,855,ACFL,1
CAT093,6/5/2002,843,ACFL,2
CAT093,6/5/2002,843,ACFL,2
CAT093,6/20/2002,652,ACFL,3
CAT100,6/5/2002,629,ACFL,1
CAT100,6/5/2002,629,ACFL,1
CAT100,6/12/2002,919,ACFL,2
CAT100,6/19/2002,552,ACFL,3
CAT100,6/19/2002,552,ACFL,3
CAT110,6/5/2002,901,ACFL,2
CAT110,6/20/2002,631,ACFL,3
CAT129,5/30/2002,855,ACFL,1
CAT129,6/5/2002,926,ACFL,2
CAT129,6/5/2002,926,ACFL,2
CAT129,6/20/2002,600,ACFL,3
CAT129,6/20/2002,600,ACFL,3
CAT134,5/24/2002,701,ACFL,1
CAT146,5/30/2002,800,ACFL,1
CAT146,6/20/2002,536,ACFL,3
CAT146,6/20/2002,536,ACFL,3
CAT146,6/20/2002,536,ACFL,3
CAT180,5/30/2002,645,ACFL,1
CAT180,6/15/2002,751,ACFL,3
CAT180,6/15/2002,751,ACFL,3
CAT293,6/22/2002,825,ACFL,3
CAT346,6/22/2002,558,ACFL,3
FCW065,6/12/2002,547,ACFL,3
FCW067,6/4/2002,649,ACFL,1
FCW067,6/12/2002,622,ACFL,2
FCW083,6/12/2002,802,ACFL,3
FCW085,6/4/2002,626,ACFL,2
FCW085,6/18/2002,900,ACFL,3
FCW129,6/4/2002,700,ACFL,1
FCW129,6/11/2002,615,ACFL,2
FCW129,6/18/2002,817,ACFL,3
FCW159,6/11/2002,726,ACFL,2
FCW159,6/18/2002,724,ACFL,3
FCW175,6/4/2002,814,ACFL,1
FCW175,6/4/2002,814,ACFL,1
FCW175,6/11/2002,757,ACFL,2
FCW175,6/18/2002,700,ACFL,3
FCW205,6/11/2002,840,ACFL,2
FCW249,6/8/2002,639,ACFL,1
FCW264,6/8/2002,736,ACFL,2
FCW274,5/31/2002,833,ACFL,1
FCW274,6/5/2002,735,ACFL,2
FCW274,6/16/2002,655,ACFL,3
FCW274,6/18/2002,620,ACFL,4
FCW274,6/18/2002,620,ACFL,4
FCW281,5/25/2002,854,ACFL,1
FCW281,6/5/2002,858,ACFL,2
FCW292,6/5/2002,830,ACFL,2
FCW299,5/31/2002,613,ACFL,1
FCW299,6/8/2002,834,ACFL,2
FCW299,6/8/2002,834,ACFL,2
FCW299,6/16/2002,913,ACFL,3
FCW311,5/31/2002,647,ACFL,1
FCW311,6/16/2002,854,ACFL,3
FCW311,6/16/2002,854,ACFL,3
FCW373,5/30/2002,825,ACFL,1
FCW373,6/18/2002,728,ACFL,4
FCW413,6/18/2002,949,ACFL,4
CAT023,6/3/2002,550,AMCR,1
CAT061,6/23/2002,610,AMCR,3
CAT175,6/19/2002,1000,AMCR,3
CAT179,5/30/2002,600,AMCR,1
CAT180,5/30/2002,645,AMCR,1
CAT181,5/30/2002,715,AMCR,1
CAT262,6/15/2002,904,AMCR,2
CAT264,6/3/2002,728,AMCR,1
FCW052,5/25/2002,621,AMCR,1
FCW082,6/4/2002,717,AMCR,1
FCW129,6/11/2002,615,AMCR,2
FCW182,6/18/2002,934,AMCR,3
FCW265,6/5/2002,632,AMCR,1
FCW311,5/31/2002,647,AMCR,1
FCW486,6/2/2002,702,AMCR,1
CAT023,6/3/2002,550,AMGO,1
CAT040,6/19/2002,748,AMGO,3
CAT090,6/20/2002,730,AMGO,2
CAT090,6/29/2002,641,AMGO,3
CAT110,6/20/2002,631,AMGO,3
CAT110,6/20/2002,631,AMGO,3
CAT129,6/20/2002,600,AMGO,3
CAT134,6/6/2002,617,AMGO,2
CAT146,5/30/2002,800,AMGO,1
CAT179,5/30/2002,600,AMGO,1
CAT179,6/15/2002,727,AMGO,3
CAT180,6/15/2002,751,AMGO,3
CAT181,5/30/2002,715,AMGO,1
CAT198,5/31/2002,805,AMGO,1
CAT198,6/7/2002,724,AMGO,2
CAT264,6/3/2002,728,AMGO,1
FCW082,6/4/2002,717,AMGO,1
FCW085,5/25/2002,751,AMGO,1
FCW099,6/4/2002,812,AMGO,1
FCW182,6/17/2002,810,AMGO,2
FCW249,6/18/2002,1013,AMGO,3
FCW264,6/5/2002,702,AMGO,1
FCW264,6/5/2002,702,AMGO,1
FCW264,6/8/2002,736,AMGO,2
FCW265,6/8/2002,715,AMGO,2
FCW281,5/25/2002,854,AMGO,1
FCW281,6/5/2002,858,AMGO,2
FCW292,6/5/2002,830,AMGO,2
FCW292,6/5/2002,830,AMGO,2
FCW292,6/17/2002,848,AMGO,4
FCW311,5/31/2002,647,AMGO,1
FCW379,6/17/2002,643,AMGO,3
FCW388,5/30/2002,550,AMGO,1
FCW486,6/17/2002,930,AMGO,3
FCW498,6/2/2002,740,AMGO,1
CAT013,5/30/2002,927,AMRE,1
CAT013,6/7/2002,624,AMRE,2
CAT017,6/13/2002,821,AMRE,3
CAT017,6/13/2002,821,AMRE,3
CAT023,6/3/2002,550,AMRE,1
CAT023,6/8/2002,842,AMRE,2
CAT023,6/13/2002,952,AMRE,3
CAT040,6/5/2002,858,AMRE,1
CAT040,6/19/2002,748,AMRE,3
CAT040,6/19/2002,748,AMRE,3
CAT040,6/19/2002,748,AMRE,3
CAT059,6/5/2002,637,AMRE,1
CAT071,6/5/2002,745,AMRE,1
CAT071,6/5/2002,745,AMRE,1
CAT071,6/20/2002,757,AMRE,2
CAT071,6/20/2002,757,AMRE,2
CAT110,5/31/2002,832,AMRE,1
CAT110,6/5/2002,901,AMRE,2
CAT110,6/20/2002,631,AMRE,3
CAT129,6/5/2002,926,AMRE,2
CAT134,6/6/2002,617,AMRE,2
CAT138,5/24/2002,801,AMRE,1
CAT146,5/30/2002,800,AMRE,1
CAT146,6/20/2002,536,AMRE,3
CAT179,5/30/2002,600,AMRE,1
CAT179,6/15/2002,727,AMRE,3
CAT179,6/15/2002,727,AMRE,3
CAT180,5/30/2002,645,AMRE,1
CAT181,6/15/2002,817,AMRE,3
FCW018,5/25/2002,711,AMRE,1
FCW052,5/25/2002,621,AMRE,1
FCW065,6/12/2002,547,AMRE,3
FCW082,6/4/2002,717,AMRE,1
FCW082,6/9/2002,806,AMRE,2
FCW082,6/12/2002,727,AMRE,2
FCW082,6/12/2002,727,AMRE,2
FCW085,5/25/2002,751,AMRE,1
FCW085,6/4/2002,626,AMRE,2
FCW085,6/18/2002,900,AMRE,3
FCW129,6/11/2002,615,AMRE,2
FCW159,6/4/2002,747,AMRE,1
FCW159,6/11/2002,726,AMRE,2
FCW159,6/18/2002,724,AMRE,3
FCW175,6/4/2002,814,AMRE,1
FCW175,6/11/2002,757,AMRE,2
FCW264,6/8/2002,736,AMRE,2
FCW299,5/31/2002,613,AMRE,1
FCW299,6/8/2002,834,AMRE,2
CAT023,6/3/2002,550,AMRO,1
CAT030,5/30/2002,609,AMRO,1
CAT071,6/5/2002,745,AMRO,1
CAT071,6/20/2002,757,AMRO,2
CAT082,6/19/2002,615,AMRO,3
CAT090,6/5/2002,812,AMRO,1
CAT093,5/31/2002,855,AMRO,1
CAT093,6/20/2002,652,AMRO,3
CAT146,6/20/2002,536,AMRO,3
CAT179,5/30/2002,600,AMRO,1
CAT179,6/15/2002,727,AMRO,3
CAT179,6/15/2002,727,AMRO,3
CAT180,6/15/2002,751,AMRO,3
CAT247,6/15/2002,947,AMRO,3
CAT247,6/15/2002,947,AMRO,3
CAT262,6/3/2002,653,AMRO,1
CAT269,5/31/2002,558,AMRO,1
CAT269,5/31/2002,558,AMRO,1
CAT269,6/19/2002,920,AMRO,3
CAT346,6/22/2002,558,AMRO,3
FCW486,6/6/2002,638,AMRO,2
FCW486,6/17/2002,930,AMRO,3
CAT017,5/30/2002,650,BAOR,1
CAT175,5/31/2002,640,BAWW,1
FCW018,5/25/2002,711,BAWW,1
FCW052,6/4/2002,621,BAWW,2
FCW052,6/12/2002,648,BAWW,4
FCW067,6/12/2002,622,BAWW,2
FCW082,6/4/2002,717,BAWW,1
FCW082,6/9/2002,806,BAWW,2
FCW082,6/12/2002,727,BAWW,2
FCW083,6/4/2002,837,BAWW,1
FCW083,6/12/2002,802,BAWW,3
FCW085,6/18/2002,900,BAWW,3
FCW099,6/4/2002,812,BAWW,1
FCW099,6/9/2002,711,BAWW,2
FCW099,6/12/2002,831,BAWW,3
FCW112,6/4/2002,747,BAWW,1
FCW112,6/9/2002,740,BAWW,2
FCW131,6/4/2002,920,BAWW,1
FCW131,7/2/2002,636,BAWW,3
FCW143,6/11/2002,644,BAWW,2
FCW143,6/11/2002,644,BAWW,2
FCW143,6/18/2002,750,BAWW,3
FCW159,6/4/2002,747,BAWW,1
FCW159,6/11/2002,726,BAWW,2
FCW175,6/4/2002,814,BAWW,1
FCW175,6/11/2002,757,BAWW,2
FCW175,6/18/2002,700,BAWW,3
FCW182,6/8/2002,605,BAWW,1
FCW182,6/17/2002,810,BAWW,2
FCW191,6/4/2002,923,BAWW,1
FCW191,6/11/2002,906,BAWW,2
FCW191,6/11/2002,906,BAWW,2
FCW205,6/4/2002,856,BAWW,1
FCW205,6/4/2002,856,BAWW,1
FCW205,6/11/2002,840,BAWW,2
FCW205,6/18/2002,600,BAWW,3
FCW249,6/8/2002,639,BAWW,1
FCW264,6/8/2002,736,BAWW,2
FCW265,6/5/2002,632,BAWW,1
FCW265,6/8/2002,715,BAWW,2
FCW265,6/16/2002,734,BAWW,3
FCW274,6/18/2002,620,BAWW,4
FCW274,6/18/2002,620,BAWW,4
FCW292,5/25/2002,835,BAWW,1
FCW299,5/31/2002,613,BAWW,1
FCW379,6/6/2002,947,BAWW,2
FCW379,6/6/2002,947,BAWW,2
FCW379,6/18/2002,845,BAWW,4
FCW388,5/30/2002,550,BAWW,1
FCW388,6/17/2002,602,BAWW,3
FCW413,5/30/2002,630,BAWW,1
FCW413,6/6/2002,914,BAWW,2
FCW413,6/17/2002,718,BAWW,3
CAT011,6/13/2002,754,BCCH,3
CAT093,6/5/2002,843,BEKI,2
CAT011,5/30/2002,726,BGGN,1
CAT011,6/13/2002,754,BGGN,3
CAT013,6/13/2002,540,BGGN,3
CAT013,6/13/2002,540,BGGN,3
CAT017,5/30/2002,650,BGGN,1
CAT040,6/5/2002,858,BGGN,1
CAT040,6/12/2002,736,BGGN,2
CAT040,6/19/2002,748,BGGN,3
CAT061,6/20/2002,1000,BGGN,2
CAT068,6/19/2002,710,BGGN,3
CAT146,5/30/2002,800,BGGN,1
CAT146,6/20/2002,536,BGGN,3
CAT180,6/15/2002,751,BGGN,3
CAT180,6/15/2002,751,BGGN,3
CAT264,6/15/2002,927,BGGN,3
FCW018,6/8/2002,534,BGGN,3
FCW085,6/4/2002,626,BGGN,2
FCW129,6/11/2002,615,BGGN,2
FCW159,6/4/2002,747,BGGN,1
FCW159,6/18/2002,724,BGGN,3
FCW182,6/8/2002,605,BGGN,1
FCW205,6/4/2002,856,BGGN,1
FCW264,6/16/2002,714,BGGN,3
FCW274,6/16/2002,655,BGGN,3
FCW274,6/16/2002,655,BGGN,3
FCW292,6/16/2002,622,BGGN,3
FCW292,6/16/2002,622,BGGN,3
FCW311,5/31/2002,647,BGGN,1
FCW373,5/30/2002,825,BGGN,1
FCW379,6/6/2002,947,BGGN,2
FCW388,6/17/2002,602,BGGN,3
CAT003,5/30/2002,844,BHCO,1
CAT003,6/7/2002,734,BHCO,2
CAT003,6/13/2002,643,BHCO,3
CAT004,5/30/2002,813,BHCO,1
CAT004,6/13/2002,706,BHCO,3
CAT013,5/30/2002,927,BHCO,1
CAT013,6/7/2002,624,BHCO,2
CAT017,5/30/2002,650,BHCO,1
CAT017,6/8/2002,641,BHCO,2
CAT023,6/3/2002,550,BHCO,1
CAT023,6/8/2002,842,BHCO,2
CAT030,6/8/2002,725,BHCO,2
CAT040,6/12/2002,736,BHCO,2
CAT040,6/19/2002,748,BHCO,3
CAT071,6/21/2002,715,BHCO,3
CAT083,6/19/2002,639,BHCO,3
CAT090,6/29/2002,641,BHCO,3
CAT110,5/31/2002,832,BHCO,1
CAT122,5/24/2002,831,BHCO,1
CAT129,5/30/2002,855,BHCO,1
CAT179,6/15/2002,727,BHCO,3
CAT181,5/30/2002,715,BHCO,1
CAT262,6/3/2002,653,BHCO,1
FCW082,6/4/2002,717,BHCO,1
FCW083,6/4/2002,837,BHCO,1
FCW085,5/25/2002,751,BHCO,1
FCW129,6/11/2002,615,BHCO,2
FCW129,6/18/2002,817,BHCO,3
FCW131,6/4/2002,920,BHCO,1
FCW159,6/11/2002,726,BHCO,2
FCW175,6/4/2002,814,BHCO,1
FCW264,6/5/2002,702,BHCO,1
FCW264,6/16/2002,714,BHCO,3
FCW265,6/5/2002,632,BHCO,1
FCW274,5/31/2002,833,BHCO,1
FCW311,5/31/2002,647,BHCO,1
FCW311,6/8/2002,853,BHCO,2
FCW311,6/16/2002,854,BHCO,3
FCW432,5/26/2002,722,BHCO,1
FCW432,6/17/2002,856,BHCO,3
FCW441,5/26/2002,655,BHCO,1
FCW441,6/17/2002,834,BHCO,3
FCW486,6/2/2002,702,BHCO,1
CAT003,5/30/2002,844,BLJA,1
CAT011,5/30/2002,726,BLJA,1
CAT011,6/13/2002,754,BLJA,3
CAT017,5/30/2002,650,BLJA,1
CAT017,6/13/2002,821,BLJA,3
CAT040,6/19/2002,748,BLJA,3
CAT061,6/23/2002,610,BLJA,3
CAT090,6/5/2002,812,BLJA,1
CAT090,6/5/2002,812,BLJA,1
CAT093,5/31/2002,855,BLJA,1
CAT122,5/24/2002,831,BLJA,1
CAT122,6/6/2002,732,BLJA,2
CAT138,5/24/2002,801,BLJA,1
CAT138,6/6/2002,701,BLJA,2
CAT146,6/20/2002,536,BLJA,3
CAT175,6/19/2002,1000,BLJA,3
CAT175,6/19/2002,1000,BLJA,3
CAT179,6/15/2002,727,BLJA,3
CAT180,5/30/2002,645,BLJA,1
CAT180,6/15/2002,751,BLJA,3
CAT180,6/15/2002,751,BLJA,3
CAT181,5/30/2002,715,BLJA,1
CAT247,6/15/2002,947,BLJA,3
CAT262,6/3/2002,653,BLJA,1
CAT262,6/15/2002,904,BLJA,2
CAT264,6/3/2002,728,BLJA,1
CAT269,6/19/2002,920,BLJA,3
CAT276,5/31/2002,731,BLJA,1
CAT293,5/31/2002,855,BLJA,1
CAT293,6/22/2002,825,BLJA,3
CAT346,5/31/2002,1015,BLJA,1
CAT346,5/31/2002,1015,BLJA,1
FCW052,6/4/2002,621,BLJA,2
FCW052,6/9/2002,848,BLJA,3
FCW082,6/12/2002,727,BLJA,2
FCW083,6/4/2002,837,BLJA,1
FCW083,6/9/2002,649,BLJA,2
FCW099,6/4/2002,812,BLJA,1
FCW099,6/4/2002,812,BLJA,1
FCW159,6/4/2002,747,BLJA,1
FCW159,6/18/2002,724,BLJA,3
FCW175,6/18/2002,700,BLJA,3
FCW191,6/4/2002,923,BLJA,1
FCW191,6/18/2002,628,BLJA,3
FCW205,6/18/2002,600,BLJA,3
FCW264,6/8/2002,736,BLJA,2
FCW264,6/16/2002,714,BLJA,3
FCW265,6/5/2002,632,BLJA,1
FCW281,6/5/2002,858,BLJA,2
FCW311,5/31/2002,647,BLJA,1
FCW379,5/30/2002,711,BLJA,1
FCW379,6/6/2002,947,BLJA,2
FCW379,6/17/2002,643,BLJA,3
FCW388,6/18/2002,808,BLJA,4
FCW413,6/17/2002,718,BLJA,3
FCW432,6/6/2002,723,BLJA,2
FCW432,6/17/2002,856,BLJA,3
FCW441,6/6/2002,743,BLJA,2
FCW441,6/17/2002,834,BLJA,3
FCW450,5/26/2002,627,BLJA,1
FCW450,6/6/2002,802,BLJA,2
FCW450,6/17/2002,810,BLJA,3
FCW486,6/17/2002,930,BLJA,3
FCW498,6/2/2002,740,BLJA,1
FCW498,6/2/2002,740,BLJA,1
FCW498,6/6/2002,607,BLJA,2
FCW498,6/17/2002,1005,BLJA,3
FCW175,6/11/2002,757,BWHA,2
CAT011,5/30/2002,726,CACH,1
CAT011,6/7/2002,914,CACH,2
CAT013,6/13/2002,540,CACH,3
CAT017,6/8/2002,641,CACH,2
CAT023,6/3/2002,550,CACH,1
CAT030,6/8/2002,725,CACH,2
CAT030,6/13/2002,857,CACH,3
CAT059,6/23/2002,645,CACH,3
CAT061,6/20/2002,1000,CACH,2
CAT071,6/21/2002,715,CACH,3
CAT082,6/12/2002,900,CACH,2
CAT082,6/12/2002,900,CACH,2
CAT082,6/19/2002,615,CACH,3
CAT093,6/20/2002,652,CACH,3
CAT110,5/31/2002,832,CACH,1
CAT129,5/30/2002,855,CACH,1
CAT134,6/6/2002,617,CACH,2
CAT138,5/24/2002,801,CACH,1
CAT138,6/6/2002,701,CACH,2
CAT179,5/30/2002,600,CACH,1
CAT179,6/15/2002,727,CACH,3
CAT180,5/30/2002,645,CACH,1
CAT181,5/30/2002,715,CACH,1
CAT198,5/31/2002,805,CACH,1
CAT247,6/3/2002,755,CACH,1
CAT264,6/3/2002,728,CACH,1
CAT346,5/31/2002,1015,CACH,1
CAT346,5/31/2002,1015,CACH,1
FCW065,5/25/2002,550,CACH,1
FCW083,6/4/2002,837,CACH,1
FCW143,6/18/2002,750,CACH,3
FCW159,6/11/2002,726,CACH,2
FCW264,6/8/2002,736,CACH,2
FCW274,6/5/2002,735,CACH,2
FCW281,6/17/2002,911,CACH,4
FCW292,6/17/2002,848,CACH,4
FCW379,6/18/2002,845,CACH,4
FCW388,6/17/2002,602,CACH,3
FCW413,6/18/2002,949,CACH,4
FCW432,6/6/2002,723,CACH,2
FCW432,6/17/2002,856,CACH,3
FCW441,6/17/2002,834,CACH,3
CAT003,6/13/2002,643,CARW,3
CAT011,6/7/2002,914,CARW,2
CAT013,6/7/2002,624,CARW,2
CAT017,5/30/2002,650,CARW,1
CAT017,6/8/2002,641,CARW,2
CAT023,6/3/2002,550,CARW,1
CAT040,6/12/2002,736,CARW,2
CAT040,6/19/2002,748,CARW,3
CAT082,6/19/2002,615,CARW,3
CAT100,6/19/2002,552,CARW,3
CAT179,5/30/2002,600,CARW,1
CAT179,6/15/2002,727,CARW,3
CAT181,6/15/2002,817,CARW,3
CAT346,6/22/2002,558,CARW,3
FCW131,7/2/2002,636,CARW,3
FCW265,6/5/2002,632,CARW,1
FCW379,6/17/2002,643,CARW,3
FCW379,6/18/2002,845,CARW,4
FCW441,6/6/2002,743,CARW,2
FCW441,6/17/2002,834,CARW,3
FCW498,6/17/2002,1005,CARW,3
CAT003,5/30/2002,844,CEDW,1
CAT011,5/30/2002,726,CEDW,1
CAT110,5/31/2002,832,CEDW,1
CAT134,5/24/2002,701,CEDW,1
CAT179,5/30/2002,600,CEDW,1
CAT179,6/15/2002,727,CEDW,3
CAT198,6/7/2002,724,CEDW,2
FCW018,6/5/2002,944,CEDW,2
FCW018,6/5/2002,944,CEDW,2
FCW018,6/8/2002,534,CEDW,3
FCW298,6/8/2002,817,CEDW,2
CAT013,5/30/2002,927,CERW,1
CAT013,6/13/2002,540,CERW,3
CAT023,6/3/2002,550,CERW,1
CAT023,6/13/2002,952,CERW,3
CAT040,6/5/2002,858,CERW,1
CAT040,6/19/2002,748,CERW,3
CAT059,6/20/2002,919,CERW,2
CAT068,6/19/2002,710,CERW,3
CAT071,6/5/2002,745,CERW,1
CAT082,6/19/2002,615,CERW,3
CAT122,6/6/2002,732,CERW,2
CAT138,6/6/2002,701,CERW,2
CAT146,5/30/2002,800,CERW,1
CAT146,6/20/2002,536,CERW,3
CAT179,5/30/2002,600,CERW,1
CAT180,6/15/2002,751,CERW,3
CAT179,5/30/2002,600,CHSP,1
CAT179,6/15/2002,727,CHSP,3
CAT179,6/15/2002,727,CHSP,3
FCW018,5/25/2002,711,CHSP,1
FCW018,6/5/2002,944,CHSP,2
FCW085,5/25/2002,751,CHSP,1
FCW085,6/4/2002,626,CHSP,2
FCW085,6/18/2002,900,CHSP,3
CAT110,5/31/2002,832,COGR,1
CAT180,6/15/2002,751,COGR,3
CAT264,6/3/2002,728,COGR,1
FCW052,6/9/2002,848,COYE,3
FCW085,6/4/2002,626,COYE,2
FCW085,6/18/2002,900,COYE,3
FCW264,6/5/2002,702,COYE,1
CAT004,6/13/2002,706,DOWO,3
CAT013,5/30/2002,927,DOWO,1
CAT030,6/8/2002,725,DOWO,2
CAT040,6/19/2002,748,DOWO,3
CAT071,6/5/2002,745,DOWO,1
CAT093,6/5/2002,843,DOWO,2
CAT093,6/20/2002,652,DOWO,3
CAT110,6/5/2002,901,DOWO,2
